films_selectionnes_au_festival;realisateurs;sections;prix_obtenu;annee
Braddock America;"Jean-Loïc PORTRON
Gabriella KESSLER";ACID;Aucun prix;2013
Pieds nus sur les limaces;Fabienne BERTHAUD;Quinzaine des réalisateurs;Aucun prix;2010
Augustine;Alice WINOCOUR;Semaine de la Critique;Aucun prix;2012
Profils paysans, la vie moderne;Raymond DEPARDON;Un certain Regard;Aucun prix;2008
Simon WERNER a disparu;Fabrice GOBERT;Un certain Regard;Aucun prix;2010
Welcome to white chapel district;Marie VIEILLEVIE;ACID (court métrage);Aucun prix;2008
Jeanne Captive;Philippe RAMOS;Quinzaine des réalisateurs;Aucun prix;2011
La question humaine;Nicolas KLOTZ;Quinzaine des réalisateurs;Aucun prix;2007
Yuki et Nina;"Nobuhiro SUWA
Hippolyte GIRARDOT";Quinzaine des réalisateurs;Aucun prix;2009
Les Salauds;Claire DENIS;Un certain Regard;Aucun prix;2013
L'homme qu'on aimait trop;André TECHINE;Sélection Officielle - Hors Compétition;Aucun prix;2014
Tout est pardonné;Mia HANSSEN-LOVE;Quinzaine des réalisateurs;Aucun prix;2007
Rêve et silence;Jaime ROSALÈS;Quinzaine des réalisateurs;Aucun prix;2012
Visages;Tsai MING-LIANG;Compétition Officielle;Aucun prix;2009
Les herbes folles;Alain RESNAIS;Compétition Officielle;Prix exceptionnel du Jury;2009
Nostalgie de la lumière;Patricio GUZMAN;Sélection Officielle - Hors Compétition;Aucun prix;2010
Holy Motors;Leos CARAX;Compétition Officielle;Aucun prix;2012
La moustache;Emmanuel CARRERE;Quinzaine des réalisateurs;Aucun prix;2005
Bird People;Pascale FERRAN;Un certain Regard;Aucun prix;2014
Robert MITCHUM est mort;"Olivier BABINET
Fred KIHN";ACID;Aucun prix;2010
Zim and Co;Pierre JOLIVET;Un certain Regard;Aucun prix;2005
Les Invisibles;Sébastien LIFSHITZ;Sélection Officielle - Hors Compétition;Aucun prix;2012
Mafrouza, Parabole;Emmanuelle DEMORIS;ACID;Aucun prix;2011
Amour;Michael HANEKE;Compétition Officielle;PALME D'OR;2012
L’Été des poissons volants;Marcela SAID;Quinzaine des réalisateurs;Aucun prix;2013
La petite Jérusalem;Karin ALBOU;Semaine de la Critique;Aucun prix;2005
Hippocrate;Thomas LILTI;Semaine de la Critique;Aucun prix;2014
La guerre est déclarée;Valérie DONZELLI;Semaine de la Critique;Aucun prix;2011
La fin du Silence;Roland EDZARD;Quinzaine des réalisateurs;Aucun prix;2011
Still the Water;Naomie KAWASE;Compétition Officielle;Aucun prix;2014
Faiblesses;Nicolas GIRAUD;Semaine de la Critique (court métrage);Aucun prix;2009
L’Escale;Kaveh BAKHTIARI;Quinzaine des réalisateurs;Aucun prix;2013
La frontière de l'aube;Philippe GARREL;Compétition Officielle;Aucun prix;2008
Allez Yallah;Jean Pierre THORN;ACID;Aucun prix;2006
Coco Chanel et Igor Stravinsky;Jan KOUNEN;Sélection Officielle - Hors Compétition;Aucun prix;2009
L’Image manquante;Rithy PANH;Un certain Regard;Prix un certain regard;2013
Les amitiés maléfiques;Emmanuel BOURDIEU;Semaine de la Critique;Aucun prix;2006
New teritorries;Fabianny DESCHAMPS;ACID;Aucun prix;2014
Entre les murs;Laurent CANTET;Compétition Officielle;PALME D'OR;2008
PRODIGIES, La nuit des enfants rois;Antoine CHARREYRON;Sélection Officielle - Séance spéciale;Aucun prix;2011
La Fille du 14 Juillet;Antonin PERETJATKO;Quinzaine des réalisateurs;Aucun prix;2013
